ledger	台帳
transactions	トランザクション
World State	ワールドステート
chaincode	チェーンコード	コード	チェーン
transaction	トランザクション	トランザクションごと
example	例	許可	アクセス許可
channel	チャネル	チャネルごと
block	ブロック
participants	参加者
distributed ledger	分散台帳
as	休暇	アンカー	名前
Transaction Log	トランザクションログ
network	ネットワーク	ネットワーク構成	ネットワーク用
blockchain	ブロックチェーン	チェーン
server	サーバー
nodes	ノード
node	ノード
key	鍵	キー
root CA	ルートCA
proposed transaction	トランザクション
MSP	ローカルMSP
chapter	章
changes	変更
using	使用
part	部分
data	データ
context	コンテキスト	企業
way	方法
system	システム
state	ステート	状態
smart contract	スマートコントラクト
set	セット	責任	一連	本人確認手続き
members	メンバー
blocks	ブロック
Transactions	トランザクション
Step	ステップ
Identity	アイデンティティ	ID管理
value	値
running	実行
parties	当事者
organization	組織
key/value pairs	キー
distributed systems	分散型システム	分散システム
blockchain network	ブロックチェーンネットワーク
Ledger	台帳
Certificate Authority	認証局
user	ユーザー
use	使用
role	役割	ロール
request	リクエスト
public key	公開鍵
private key	秘密鍵
other nodes	ノード
order	順序
name	名前
logic	ロジック
ledger state	ステート
having	合意形成
enterprises	企業
distributed network	分散型ネットワーク
distributed ledger technologies	分散台帳技術
clients	クライアント
client	クライアント	クライアント層
chain of trust	信頼チェーン
ability	機能	署名機能
Lab	演習
Consensus	コンセンサス
Chaincode	チェーンコード
world	世界
upgrade	アップグレード
updating	更新
tools	ツール
state transitions	ステート遷移
smart contracts	スマートコントラクト
single point of trust	単一信頼点
simulating	シミュレーション
sets	セット
service	サービス
roles	役割
requests	リクエスト
record	記録
read	読み取り
point	時点
message	メッセージ
local MSPs	ローカルMSP
intermediate CAs	中間CA
holder	所有者
hash	ハッシュ
first	最初
distributed ledgers	分散台帳
distributed	分散	分散型	配布	分散型システム
difference	違い
decentralized	非中央集権型	非中央中堅型システム
database	データベース
correctness	正確
configuration	設定	コンフィギュレーション
concept	概念
components	コンポーネント	要素	重要	構成要素
component	コンポーネント
combination	組み合わせ
code	コード
certificates	証明書	証明
certificate	証明書	証明
centralized server	中央集権型サーバー	集中管理型サーバー
business logic	ビジネスロジック
blindly	信用
applications	アプリケーション
Public Key Infrastructure	公開鍵基盤
Distributed Ledger	分散台帳
Channels	チャネル
Authorization	認可
website	Webサイト
version	バージョン
values	値	キー
usually	通常
users	ユーザー
ultimately	最終的
typically	通常
trust anchor	トラスト
third party	第三者
support	サポート
stored procedure	ストアド
sending	送信	メッセージ送信
rights	権利	権限
rest	残り
requirements	要件
redundancy	冗長性
query transaction	queryトランザクション
public key cryptography	公開鍵暗号
protocol	プロトコル
properly deployed	正しくデプロイ
performance	パフォーマンス
parameters	パラメーター
organizations	組織
ordered	確定
need	必要
model	モデル
metadata	メタデータ
messages	メッセージ
member	メンバー
local MSP	ローカルMSP
list	リスト
ledgers	台帳	元帳
item	項目
issues	問題
issue	発行
information	情報
enterprise	企業
distributed system	分散システム
distributed ledger technology	分散台帳技術
digital certificates	デジタル証明書
diagram	図
detail	詳しく
decentralized system	非中央集権型システム
decentralized network	非中央集権型ネットワーク
cryptographic certificates	暗号証明書
creating	作成
copy	コピー
consistency	一貫性
consensus	コンセンサス
connection profile	接続プロファイル
configurations	設定
client/application	クライアント
channels	チャネル
channel setup	チャネル設定
channel MSP	チャネルMSP
change	変更
call	チェーン
browser	ブラウザ
assets	資産	アセット
architecture diagram	アーキテクチャ図
approved	承認
adding	追加	更新
activity	アクティビティ
access	アクセス	権限	管理者権限
Together	一緒
Smart Contracts	スマートコントラクト
REST Server	RESTサーバー
Once	記述	作成
Now	前ページ
Note	注記
Internet	インターネット
Examine	タイプ	コンセンサス
Docker container	Dockerコンテナ
Decentralized	非中央集権	非中央集権型	非中央集権型システム
Channel	チャネル
Centralized systems	中央集権型システム
Authentication	認証
Applications	アプリケーション
written	別々
write	書き込み	読み書き
world state	ワールドステート
whole Transaction Log	トランザクションログ
validating new blocks	新しいブロック
user IDs	ユーザーID
use cases	ユースケース	使用
upgrades	アップグレード
upgraded system	アップグレード済みシステム
update	更新
two parties	二者
trust	信頼
title registration body	所有権登録機関
tightly controlled	厳密
throughput	スループット
there	懸念	顧客	相互	問題	相互接続
theory	理論
technology	技術	テクノロジー
systems designer	システム設計者
such ordered transactions	トランザクション
submitted	送信
subgroups	コンフィギュレーション
subfolders	サブフォルダ
sub-networks	サブネットワーク
structure	構造
step-by-step	ステップ
step	ステップ
states	承認	ステート
speed	速度
specification	仕様
somebody	誰
single server	単一サーバー
single node	単一ノード
simply	事前
shared state	共有状態
setup	設定
set value	値
semi-central hubs	準中央ハブ
scope	範囲
scheme	方式
retroactively	遡及的
reference	参照
records	グループ化
query definition	クエリ定義
queries	代わり
public keys	公開鍵
public	公開
proposed	トランザクション
project	プロジェクト
program	プログラム
process	プロセス
procedure	ストアド
private keys	秘密鍵
privacy	プライバシー
precisely	正確
policy	ポリシー
policies	ポリシー
picture	写真
peer or orderer	peerやorderer
peer nodes	peerノード
payments protocol	決済プロトコル
pattern	パターン
party	組織
outbound guarantees	インバウンド保証
out-of-the-box implementation	標準実装
other relevant information	関連情報
organizational units	組織単位
organization units	組織単位
orderer channel	ordererチャネル
opportunity	クエリ
operations	操作
operation	操作	制御
new transaction	新しいトランザクション
new member	新しいメンバー
new key	新しいキー
new concept	新しい概念
new channel	新しいチャネル
new block	新しいブロック
networks	ネットワーク
network participants	ネットワーク参加者
network information	ネットワーク情報
multiple business networks	ネットワーク
more nodes	ノード
military setup	軍事施設
memorandum	ネットワーク
membership operation architecture	メンバーシップ操作アーキテクチャ
member organizations	メンバー組織
member messages	メンバーメッセージ
mechanism	メカニズム
many more nodes	ノード
many loosely-coupled components	疎結合コンポーネント
logic part	ロジック部分
local ledger	ローカル台帳
listing	リスト
line	一連
lifecycle	ライフサイクル
libraries	ライブラリ
level	レベル
less visibility	動作状況
ledger systems	台帳システム
ledger data	台帳データ
layer	レイヤー
labs	演習
key/values pairs	ペア
invoking chaincode	コード	チェーンコード
invoked runs	実行
invoke	起動
invocation	呼び出し
intermediate CA	中間CA
intermediary	仲介者
interconnections	相互接続
interacting	やり取り
integrity	完全	完全性
initial value	初期値
infrastructure	インフラストラクチャ
identity validation functionality	ID検証機能
identifying	権限
history	歴史
highly	高い
higher levels	上位レベル
hierarchy	階層
hierarchical	階層	階層型システム
group	グループ	グループ化
general	一般
foundation	基盤
form	形式
flow	フロー
first one	最初
fairness	公平性
execution runtime	実行ランタイム
execution	実行
executed	実行
everybody	確実
entities	エンティティ
endorsing peer	真
endorsement phase	endorsementフェーズ
element	要素
distributing	配布
distributed networks	分散型ネットワーク
distributed ledger component	分散台帳コンポーネント
distributed communications networks	分散型通信ネットワーク
distributed combination	分散型組み合わせ
digital ledger	デジタル台帳
digital certificate	デジタル証明書
digital asset	デジタル資産
developer	開発者
developed	開発
designed	設計
design	設計	デザイン
deployment	デプロイ	電子署名
deploy transactions	deployトランザクション
deploy transaction	deployトランザクション
default	デフォルト
decentralized systems	非中央集権型システム
decentralized networks	非中央集権型ネットワーク
decentralized application	非中央集権型アプリケーション
customers/buyers	購入者
cryptographic system	暗号化システム
cryptographic material	暗号材料
cryptographic hash	暗号学的ハッシュ
copies	コピー
connections	接続
connected	接続
configuration requirement	設定要件
configuration information	コンフィギュレーション情報	設定情報
configuration chaincode	チェーンコード
configtx	設定項目
concepts	概念
computer	コンピューター
communication	コミュニケーション
collection	集まり
collecting	実行
coding	コーディング
co-inventor	次
client SDK	クライアントSDK
claim	リクエスト
channel ledger	チャネル台帳	チャネル台帳用
channel configuration	チャネル設定
challenges	課題
chaincode function	チェーンコード関数	チェーンコード機能
chain	チェーン
certificate data	証明書データ
centralized systems	中央集権型システム
centralized system	中央集権型システム
centralized node	中央集権型ノード
centralized networks	中央集権型ネットワーク
centralized network	中央集権型ネットワーク
centralized database	中央集権型データベース
central server	中央サーバー
central computer	中央コンピューター
central clearing house	中央決済機関
business networks	ネットワーク
business definition network	ビジネス定義ネットワーク
blocks according	ブロック
blocked	ブロック
blockchain participants	ブロックチェーン参加者
bitmask	ビットマスク
bad transactions	トランザクション
authorizes	認可
authentication	認証
authenticated	認証
associated data	関連データ
asset transfers	資産転送
asset	資産
apply	適用
application information	アプリケーション情報
anything	何
anyone	誰
amounts	金額
altered	変更
also distributed	分散
advancement	インターネット
administrators	管理	管理者
administrative domains	管理ドメイン
addressing	問題
access control	アクセス制御
World State part	ワールドステート部分
Usually	通常
Upgradability	アップグレード可能性
Transaction	トランザクション
Scalability	スケーラビリティ
Root CA	ルートCA
Reading	台帳
RW set	RWセット
Query transactions	queryトランザクション
Public key cryptography	公開鍵暗号
Peer processes	Peerプロセス
PKI section	PKIセクション
PKI infrastructure	PKIインフラストラクチャ
OU field	OUフィールド
Members	メンバー
Local MSPs	ローカルMSP
Local MSP configuration	ローカルMSP設定
Ledgers	台帳
KYC requirements	KYC要件
Invoke transactions	invokeトランザクション
Introduction	通信
Intermediate CAs	中間CA
Instead	代わり
Getting	コンセンサス
Further	ハンズオンラボ
Fabric channel	Fabricチャネル
Fabric blockchain network	Fabricブロックチェーンネットワーク
Execution Runtimes	実行ランタイム
Enrollment Certificates	登録証明書
Enrollment	登録
Distributed networks	分散型ネットワーク
Distributed Ledger Technology	分散台帳テクノロジー
Digital certificates	デジタル証明書
Delivery guarantees	デリバリー保証
Decentralized Solutions	非中央集権型ソリューション
Composer model	Composerモデル
Channel configuration	チャネル構成
Channel Setup	チャネル設定
Channel MSPs	チャネルMSP
Chain of Trust	信頼チェーン
Certificate authorities	認証局
Certificate Revocation Lists	証明書失効リスト
Centralized networks	中央集権型ネットワーク
Business Definition Network	ビジネス定義ネットワーク
Blockchain technology	ブロックチェーン技術
Architecture	アーキテクチャ
American computer scientist	コンピューター科学者
Access control lists	アクセス制御リスト
APIs and SDKs	APIやSoftware
A Closer Look	詳細
